"Frame","Module","Location","Address","Path"
"0","ntoskrnl.exe","SeOpenObjectAuditAlarmWithTransaction + 0x4ad8","0xfffff801148d03c8","C:\Windows\system32\ntoskrnl.exe"
"1","ntoskrnl.exe","SeReleaseSubjectContext + 0x4f4","0xfffff801148db2b4","C:\Windows\system32\ntoskrnl.exe"
"2","ntoskrnl.exe","setjmpex + 0x7cc5","0xfffff801146058b5","C:\Windows\system32\ntoskrnl.exe"
"3","ntdll.dll","NtQueryKey + 0x14","0x7ffbab50c084","C:\Windows\SYSTEM32\ntdll.dll"
"4","AppVIsvSubsystems64.dll","RequestUnhookedFunctionList + 0x106fca","0x7ffb9729995a","C:\Program Files\Microsoft Office\root\Office16\AppVIsvSubsystems64.dll"
"5","AppVIsvSubsystems64.dll","RequestUnhookedFunctionList + 0x10ec81","0x7ffb972a1611","C:\Program Files\Microsoft Office\root\Office16\AppVIsvSubsystems64.dll"
"6","AppVIsvSubsystems64.dll","RequestUnhookedFunctionList + 0x10e997","0x7ffb972a1327","C:\Program Files\Microsoft Office\root\Office16\AppVIsvSubsystems64.dll"
"7","AppVIsvSubsystems64.dll","RequestUnhookedFunctionList + 0xfc59e","0x7ffb9728ef2e","C:\Program Files\Microsoft Office\root\Office16\AppVIsvSubsystems64.dll"
"8","AppVIsvSubsystems64.dll","RequestUnhookedFunctionList + 0x1029c1","0x7ffb97295351","C:\Program Files\Microsoft Office\root\Office16\AppVIsvSubsystems64.dll"
"9","KERNELBASE.dll","MapPredefinedHandleInternal + 0xe54","0x7ffba900d8a4","C:\Windows\System32\KERNELBASE.dll"
"10","KERNELBASE.dll","MapPredefinedHandleInternal + 0xa80","0x7ffba900d4d0","C:\Windows\System32\KERNELBASE.dll"
"11","KERNELBASE.dll","RegOpenKeyExInternalW + 0x141","0x7ffba900c6f1","C:\Windows\System32\KERNELBASE.dll"
"12","KERNELBASE.dll","RegGetValueW + 0x19c","0x7ffba900c08c","C:\Windows\System32\KERNELBASE.dll"
"13","uxtheme.dll","BufferedPaintInit + 0xc69","0x7ffba664d3e9","C:\Windows\system32\uxtheme.dll"
"14","uxtheme.dll","BufferedPaintInit + 0x66b","0x7ffba664cdeb","C:\Windows\system32\uxtheme.dll"
"15","uxtheme.dll","Ordinal132 + 0x2167","0x7ffba663cab7","C:\Windows\system32\uxtheme.dll"
"16","uxtheme.dll","Ordinal49 + 0x224","0x7ffba6636a74","C:\Windows\system32\uxtheme.dll"
"17","uxtheme.dll","Ordinal132 + 0x2e19","0x7ffba663d769","C:\Windows\system32\uxtheme.dll"
"18","uxtheme.dll","GetThemePosition + 0xfe","0x7ffba66534ee","C:\Windows\system32\uxtheme.dll"
"19","USER32.dll","SendMessageA + 0x186","0x7ffbaab298b6","C:\Windows\System32\USER32.dll"
"20","USER32.dll","DefMDIChildProcW + 0xe3","0x7ffbaab4e083","C:\Windows\System32\USER32.dll"
"21","USER32.dll","DefMDIChildProcA + 0x11","0x7ffbaab979a1","C:\Windows\System32\USER32.dll"
"22","VBE7.DLL","VBE7.DLL + 0xc97b3","0x7ffb414697b3","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"23","VBE7.DLL","VBE7.DLL + 0xaf6c3","0x7ffb4144f6c3","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"24","USER32.dll","CallWindowProcW + 0x3f8","0x7ffbaab2e858","C:\Windows\System32\USER32.dll"
"25","USER32.dll","SendMessageW + 0x86b","0x7ffbaab2de1b","C:\Windows\System32\USER32.dll"
"26","USER32.dll","SendMessageW + 0xda","0x7ffbaab2d68a","C:\Windows\System32\USER32.dll"
"27","USER32.dll","WindowFromPoint + 0x13be0","0x7ffbaab68760","C:\Windows\System32\USER32.dll"
"28","USER32.dll","DefMDIChildProcW + 0x157","0x7ffbaab4e0f7","C:\Windows\System32\USER32.dll"
"29","USER32.dll","DefMDIChildProcA + 0x11","0x7ffbaab979a1","C:\Windows\System32\USER32.dll"
"30","VBE7.DLL","VBE7.DLL + 0xc97b3","0x7ffb414697b3","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"31","VBE7.DLL","VBE7.DLL + 0xaf6c3","0x7ffb4144f6c3","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"32","USER32.dll","CallWindowProcW + 0x3f8","0x7ffbaab2e858","C:\Windows\System32\USER32.dll"
"33","USER32.dll","DispatchMessageW + 0x39c","0x7ffbaab2e3dc","C:\Windows\System32\USER32.dll"
"34","USER32.dll","SendMessageTimeoutW + 0x143","0x7ffbaab40bc3","C:\Windows\System32\USER32.dll"
"35","ntdll.dll","KiUserCallbackDispatcher + 0x24","0x7ffbab50fbf4","C:\Windows\SYSTEM32\ntdll.dll"
"36","ntoskrnl.exe","KeUserModeCallback + 0x1e5","0xfffff801148a05d5","C:\Windows\system32\ntoskrnl.exe"
"37","win32kfull.sys","DereferenceClass + 0xcbd","0xfffffd502c19214d","C:\Windows\System32\win32kfull.sys"
"38","win32kfull.sys","xxxUpdateInputHangInfo + 0x27e4","0xfffffd502c14e194","C:\Windows\System32\win32kfull.sys"
"39","win32kfull.sys","xxxUpdateInputHangInfo + 0x23d2","0xfffffd502c14dd82","C:\Windows\System32\win32kfull.sys"
"40","win32kfull.sys","xxxUpdateInputHangInfo + 0x56d0","0xfffffd502c151080","C:\Windows\System32\win32kfull.sys"
"41","win32kfull.sys","ResetEdgyDataOwnershipForCurrentThread + 0x1a3","0xfffffd502c1f4d03","C:\Windows\System32\win32kfull.sys"
"42","win32kfull.sys","FreeHwndList + 0x1507","0xfffffd502c171c17","C:\Windows\System32\win32kfull.sys"
"43","win32kfull.sys","NtUserSetCoreWindow + 0x562","0xfffffd502c1b9122","C:\Windows\System32\win32kfull.sys"
"44","win32kfull.sys","vSpDwmMigrateSpriteLSurfReferenceWrap + 0x308","0xfffffd502c1b8b18","C:\Windows\System32\win32kfull.sys"
"45","win32kfull.sys","NtUserFindExistingCursorIcon + 0x73a","0xfffffd502c19d51a","C:\Windows\System32\win32kfull.sys"
"46","win32kfull.sys","NtUserShowWindow + 0xda","0xfffffd502c19e6aa","C:\Windows\System32\win32kfull.sys"
"47","win32k.sys","EngSaveFloatingPointState + 0x3f7a","0xfffffd502cba866a","C:\Windows\System32\win32k.sys"
"48","ntoskrnl.exe","setjmpex + 0x7cc5","0xfffff801146058b5","C:\Windows\system32\ntoskrnl.exe"
"49","win32u.dll","NtUserShowWindow + 0x14","0x7ffba94a1b24","C:\Windows\System32\win32u.dll"
"50","VBE7.DLL","VBE7.DLL + 0x55070","0x7ffb413f5070","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"51","VBE7.DLL","VBE7.DLL + 0x4d8bf","0x7ffb413ed8bf","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"52","VBE7.DLL","VBE7.DLL + 0x3e66f","0x7ffb413de66f","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"53","VBE7.DLL","VBE7.DLL + 0x1f44a3","0x7ffb415944a3","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"54","VBE7.DLL","VBE7.DLL + 0x22311e","0x7ffb415c311e","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"55","VBE7.DLL","VBE7.DLL + 0x22640e","0x7ffb415c640e","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"56","VBE7.DLL","VBE7.DLL + 0x2234c2","0x7ffb415c34c2","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"57","VBE7.DLL","VBE7.DLL + 0xfc78f","0x7ffb4149c78f","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"58","VBE7.DLL","VBE7.DLL + 0xfb613","0x7ffb4149b613","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"59","VBE7.DLL","VBE7.DLL + 0x15ffb","0x7ffb413b5ffb","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"60","VBE7.DLL","VBE7.DLL + 0x5367d","0x7ffb413f367d","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"61","VBE7.DLL","VBE7.DLL + 0xca5d0","0x7ffb4146a5d0","C:\Program Files\Common Files\Microsoft Shared\VBA\VBA7.1\VBE7.DLL"
"62","USER32.dll","CallWindowProcW + 0x3f8","0x7ffbaab2e858","C:\Windows\System32\USER32.dll"
"63","USER32.dll","DispatchMessageW + 0x259","0x7ffbaab2e299","C:\Windows\System32\USER32.dll"
"64","EXCEL.EXE","Ordinal43 + 0x5f2bc","0x7ff6138bf2bc","C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE"
"65","EXCEL.EXE","Ordinal43 + 0xa604e","0x7ff61390604e","C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE"
"66","EXCEL.EXE","Ordinal43 + 0x5b735","0x7ff6138bb735","C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE"
"67","EXCEL.EXE","Ordinal43 + 0xdff2","0x7ff61386dff2","C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE"
"68","KERNEL32.DLL","BaseThreadInitThunk + 0x14","0x7ffba9576fd4","C:\Windows\System32\KERNEL32.DLL"
"69","ntdll.dll","RtlUserThreadStart + 0x21","0x7ffbab4bcec1","C:\Windows\SYSTEM32\ntdll.dll"
